Year,Month,Day,Rainfall amount (millimetres)
2015,2.0,6.0,0.0
2015,2.0,7.0,0.0
2015,2.0,8.0,0.0
2015,2.0,9.0,0.0
2015,2.0,10.0,0.0
2015,2.0,11.0,0.0
2015,2.0,12.0,0.0
2015,2.0,13.0,0.0
2015,2.0,14.0,19.6
2015,2.0,15.0,0.4
2015,2.0,16.0,0.0
2015,2.0,17.0,0.0
2015,2.0,18.0,0.0
2015,2.0,19.0,0.0
2015,2.0,20.0,0.0
2015,2.0,21.0,0.0
2015,2.0,22.0,1.6
2015,2.0,23.0,0.0
2015,2.0,24.0,3.2
2015,2.0,25.0,0.0
2015,2.0,26.0,0.0
2015,2.0,27.0,0.0
2015,2.0,28.0,0.0
2015,3.0,1.0,15.8
2015,3.0,2.0,0.0
2015,3.0,3.0,0.0
2015,3.0,4.0,0.0
2015,3.0,5.0,0.8
2015,3.0,6.0,0.2
2015,3.0,7.0,0.2
2015,3.0,8.0,0.0
2015,3.0,9.0,0.0
2015,3.0,10.0,0.0
2015,3.0,11.0,0.0
2015,3.0,12.0,0.0
2015,3.0,13.0,0.0
2015,3.0,14.0,0.0
2015,3.0,15.0,2.2
2015,3.0,16.0,0.0
2015,3.0,17.0,0.0
2015,3.0,18.0,1.4
2015,3.0,19.0,0.0
2015,3.0,20.0,0.0
2015,3.0,21.0,0.0
2015,3.0,22.0,0.0
2015,3.0,23.0,0.0
2015,3.0,24.0,1.4
2015,3.0,25.0,0.4
2015,3.0,26.0,0.4
2015,3.0,27.0,0.2
2015,3.0,28.0,0.0
2015,3.0,29.0,0.0
2015,3.0,30.0,0.0
2015,3.0,31.0,0.0
2015,4.0,1.0,0.0
2015,4.0,2.0,0.2
2015,4.0,3.0,0.0
2015,4.0,4.0,0.0
2015,4.0,5.0,0.0
2015,4.0,6.0,0.0
2015,4.0,7.0,0.0
2015,4.0,8.0,5.6
2015,4.0,9.0,0.0
2015,4.0,10.0,0.0
2015,4.0,11.0,0.0
2015,4.0,12.0,0.0
2015,4.0,13.0,0.0
2015,4.0,14.0,1.6
2015,4.0,15.0,2.4
2015,4.0,16.0,0.0
2015,4.0,17.0,0.0
2015,4.0,18.0,3.6
2015,4.0,19.0,6.4
2015,4.0,20.0,1.4
2015,4.0,21.0,0.0
2015,4.0,22.0,0.0
2015,4.0,23.0,0.0
2015,4.0,24.0,0.0
2015,4.0,25.0,3.0
2015,4.0,26.0,7.0
2015,4.0,27.0,4.0
2015,4.0,28.0,1.6
2015,4.0,29.0,0.0
2015,4.0,30.0,0.0
2015,5.0,1.0,0.0
2015,5.0,2.0,0.0
2015,5.0,3.0,0.0
2015,5.0,4.0,0.0
2015,5.0,5.0,0.6
2015,5.0,6.0,1.4
2015,5.0,7.0,2.2
2015,5.0,8.0,0.2
2015,5.0,9.0,0.0
2015,5.0,10.0,8.6
2015,5.0,11.0,2.6
2015,5.0,12.0,0.0
2015,5.0,13.0,6.8
2015,5.0,14.0,4.4
2015,5.0,15.0,1.8
2015,5.0,16.0,0.0
2015,5.0,17.0,0.0
2015,5.0,18.0,0.0
2015,5.0,19.0,0.0
2015,5.0,20.0,2.4
2015,5.0,21.0,6.2
2015,5.0,22.0,0.4
2015,5.0,23.0,0.0
2015,5.0,24.0,0.0
2015,5.0,25.0,0.0
2015,5.0,26.0,0.0
2015,5.0,27.0,0.0
2015,5.0,28.0,0.0
2015,5.0,29.0,0.0
2015,5.0,30.0,0.0
2015,5.0,31.0,0.0
2015,6.0,1.0,8.2
2015,6.0,2.0,4.2
2015,6.0,3.0,0.8
2015,6.0,4.0,0.0
2015,6.0,5.0,4.2
2015,6.0,6.0,0.2
2015,6.0,7.0,0.0
2015,6.0,8.0,0.0
2015,6.0,9.0,4.0
2015,6.0,10.0,0.0
2015,6.0,11.0,0.0
2015,6.0,12.0,0.0
2015,6.0,13.0,0.0
2015,6.0,14.0,0.0
2015,6.0,15.0,0.0
2015,6.0,16.0,5.0
2015,6.0,17.0,0.0
2015,6.0,18.0,1.0
2015,6.0,19.0,0.2
2015,6.0,20.0,0.0
2015,6.0,21.0,0.0
2015,6.0,22.0,0.0
2015,6.0,23.0,0.0
2015,6.0,24.0,0.0
2015,6.0,25.0,0.0
2015,6.0,26.0,0.0
2015,6.0,27.0,0.0
2015,6.0,28.0,0.0
2015,6.0,29.0,0.0
2015,6.0,30.0,0.0
2015,7.0,1.0,0.0
2015,7.0,2.0,0.6
2015,7.0,3.0,2.6
2015,7.0,4.0,0.0
2015,7.0,5.0,2.0
2015,7.0,6.0,1.6
2015,7.0,7.0,2.2
2015,7.0,8.0,0.2
2015,7.0,9.0,0.0
2015,7.0,10.0,0.0
2015,7.0,11.0,0.2
2015,7.0,12.0,1.6
2015,7.0,13.0,28.4
2015,7.0,14.0,3.8
2015,7.0,15.0,3.6
2015,7.0,16.0,0.2
2015,7.0,17.0,2.4
2015,7.0,18.0,0.4
2015,7.0,19.0,0.0
2015,7.0,20.0,0.0
2015,7.0,21.0,0.0
2015,7.0,22.0,1.6
2015,7.0,23.0,0.0
2015,7.0,24.0,1.2
2015,7.0,25.0,0.8
2015,7.0,26.0,3.2
2015,7.0,27.0,0.8
2015,7.0,28.0,0.0
2015,7.0,29.0,0.0
2015,7.0,30.0,0.0
2015,7.0,31.0,0.6
2015,8.0,1.0,0.2
2015,8.0,2.0,0.0
2015,8.0,3.0,6.4
2015,8.0,4.0,0.0
2015,8.0,5.0,1.0
2015,8.0,6.0,1.6
2015,8.0,7.0,1.4
2015,8.0,8.0,0.4
